Date,Bull-Bear Spread
1987-06-26,50.0
1987-07-17,50.0
1987-07-24,78.91817065222529
1987-07-31,50.0
1987-08-07,83.47951298093854
1987-08-14,81.75744761936437
1987-08-21,97.3403006423134
1987-08-28,78.91817065222529
1987-09-04,51.49955016194101
1987-09-11,79.89910002494707
1987-09-18,94.97887268097335
1987-09-25,79.89910002494707
1987-10-02,69.84652160025388
1987-10-09,86.5296948047972
1987-10-16,55.97136492671929
1987-10-23,61.7747874769249
1987-10-30,65.92603884513855
1987-11-06,81.75744761936437
1987-11-13,54.487889237358
1987-11-20,76.85247834990176
1987-11-27,50.0
1987-12-04,26.50274005334812
1987-12-11,36.81875822638984
1987-12-18,58.90404340586651
1987-12-24,61.7747874769249
1987-12-31,48.50044983805899
1988-01-08,69.84652160025388
1988-01-15,61.7747874769249
1988-01-22,35.43436937742045
1988-01-29,45.512110762642
1988-02-05,73.49725994665188
1988-02-12,64.56563062257955
1988-02-19,54.48788923735801
1988-02-26,65.92603884513855
1988-03-04,72.31218051243899
1988-03-11,82.6353352980995
1988-03-18,86.52969480479719
1988-03-25,84.29045311145474
1988-04-01,71.09495026250039
1988-04-08,69.84652160025388
1988-04-15,48.500449838059
1988-04-22,54.487889237358
1988-04-29,38.2252125230751
1988-05-06,74.64939833376621
1988-05-13,41.09595659413349
1988-05-20,47.00359482354283
1988-05-27,61.7747874769249
1988-06-03,69.84652160025388
1988-06-10,57.4442516811659
1988-06-17,61.7747874769249
1988-06-24,64.56563062257955
1988-07-01,84.29045311145474
1988-07-08,76.85247834990176
1988-07-15,34.07396115486146
1988-07-22,35.43436937742045
1988-07-29,50.0
1988-08-05,36.81875822638984
1988-08-12,50.0
1988-08-19,36.81875822638983
1988-08-26,44.02863507328071
1988-09-02,22.097389222018784
1988-09-09,30.153478399746124
1988-09-16,41.09595659413349
1988-09-23,39.651675013527374
1988-09-30,44.02863507328071
1988-10-07,18.24255238063564
1988-10-14,35.43436937742045
1988-10-21,54.487889237358
1988-10-28,74.64939833376621
1988-11-04,72.31218051243897
1988-11-11,52.99640517645717
1988-11-18,41.09595659413349
1988-11-25,21.08182934777471
1988-12-02,28.9050497374996
1988-12-09,21.08182934777471
1988-12-16,52.99640517645717
1988-12-23,35.43436937742045
1988-12-30,52.99640517645717
1989-01-06,54.487889237358
1989-01-13,72.31218051243897
1989-01-20,75.76796390037049
1989-01-27,68.56801139382537
1989-02-03,64.56563062257955
1989-02-10,73.49725994665188
1989-02-17,81.75744761936437
1989-02-24,54.487889237358
1989-03-03,39.651675013527374
1989-03-10,21.081829347774715
1989-03-17,48.500449838059
1989-03-23,48.50044983805899
1989-03-31,21.08182934777471
1989-04-07,36.81875822638984
1989-04-14,38.2252125230751
1989-04-21,39.65167501352737
1989-04-28,52.99640517645717
1989-05-05,50.0
1989-05-12,75.76796390037049
1989-05-19,80.84546514385325
1989-05-26,83.47951298093854
1989-06-02,65.92603884513855
1989-06-09,76.85247834990176
1989-06-16,51.49955016194101
1989-06-23,32.73929829322395
1989-06-30,69.84652160025388
1989-07-07,58.90404340586651
1989-07-14,17.3646647019005
1989-07-21,54.48788923735801
1989-07-28,60.34832498647263
1989-08-04,50.0
1989-08-11,83.47951298093854
1989-08-18,47.00359482354282
1989-08-25,69.84652160025388
1989-09-01,47.003594823542834
1989-09-08,35.43436937742045
1989-09-15,58.90404340586651
1989-09-22,28.9050497374996
1989-09-29,55.9713649267193
1989-10-06,36.81875822638983
1989-10-13,61.7747874769249
1989-10-20,58.90404340586651
1989-10-27,57.444251681165895
1989-11-03,57.444251681165895
1989-11-10,36.81875822638984
1989-11-17,19.15453485614675
1989-11-22,41.09595659413349
1989-12-01,44.02863507328071
1989-12-08,54.487889237358
1989-12-15,69.84652160025388
1989-12-22,55.97136492671929
1989-12-29,51.499550161941
1990-01-05,64.56563062257955
1990-01-12,84.29045311145474
1990-01-19,65.92603884513855
1990-01-26,30.153478399746124
1990-02-02,12.131883789173688
1990-02-09,12.786156631908137
1990-02-16,34.07396115486145
1990-02-23,30.153478399746124
1990-03-02,22.097389222018784
1990-03-09,30.153478399746124
1990-03-16,28.9050497374996
1990-03-23,68.56801139382537
1990-03-30,54.48788923735801
1990-04-06,68.56801139382537
1990-04-12,64.56563062257955
1990-04-20,65.92603884513855
1990-04-27,36.81875822638984
1990-05-04,18.24255238063564
1990-05-11,41.09595659413349
1990-05-18,63.18124177361016
1990-05-25,64.56563062257955
1990-06-01,52.99640517645717
1990-06-08,57.444251681165895
1990-06-15,74.64939833376621
1990-06-22,50.0
1990-06-29,39.651675013527374
1990-07-06,35.43436937742046
1990-07-13,64.56563062257955
1990-07-20,64.56563062257955
1990-07-27,84.29045311145474
1990-08-03,23.14752165009824
1990-08-10,14.931293453084372
1990-08-17,7.871033717053521
1990-08-24,17.3646647019005
1990-08-31,9.279295311715702
1990-09-07,27.687819487561026
1990-09-14,10.909682119561298
1990-09-21,7.04367308928171
1990-09-28,15.709546888545272
1990-10-05,6.660803557509071
1990-10-12,13.470305195202808
1990-10-19,3.768789050860588
1990-10-26,10.909682119561298
1990-11-02,19.15453485614675
1990-11-09,15.709546888545278
1990-11-16,7.04367308928171
1990-11-21,13.470305195202814
1990-11-30,20.10089997505294
1990-12-07,28.90504973749961
1990-12-14,39.651675013527374
1990-12-21,11.506673204554986
1990-12-28,35.43436937742045
1991-01-04,51.49955016194101
1991-01-11,17.3646647019005
1991-01-18,14.931293453084372
1991-01-25,18.24255238063564
1991-02-01,31.431988606174617
1991-02-08,50.0
1991-02-15,78.91817065222529
1991-02-22,88.49332679544501
1991-03-01,74.64939833376621
1991-03-08,77.90261077798122
1991-03-15,87.21384336809187
1991-03-22,71.09495026250039
1991-03-29,78.91817065222529
1991-04-05,90.7207046882843
1991-04-12,74.64939833376621
1991-04-19,73.49725994665188
1991-04-26,90.7207046882843
1991-05-03,65.92603884513855
1991-05-10,64.56563062257953
1991-05-17,72.31218051243897
1991-05-24,71.09495026250039
1991-05-31,75.76796390037049
1991-06-07,85.06870654691564
1991-06-14,81.75744761936437
1991-06-21,84.29045311145474
1991-06-28,39.651675013527374
1991-07-03,42.555748318834105
1991-07-12,77.90261077798122
1991-07-19,57.4442516811659
1991-07-26,67.26070170677603
1991-08-02,52.99640517645717
1991-08-09,45.512110762642
1991-08-16,60.34832498647263
1991-08-23,50.0
1991-08-30,78.91817065222529
1991-09-06,54.487889237358
1991-09-13,81.75744761936437
1991-09-20,67.26070170677605
1991-09-27,50.0
1991-10-04,50.0
1991-10-11,71.0949502625004
1991-10-18,36.81875822638983
1991-10-25,47.00359482354282
1991-11-01,72.31218051243899
1991-11-08,50.0
1991-11-15,63.181241773610175
1991-11-22,84.29045311145472
1991-11-27,39.651675013527374
1991-12-06,21.08182934777471
1991-12-13,52.99640517645717
1991-12-20,52.99640517645717
1991-12-27,60.34832498647263
1992-01-03,74.64939833376621
1992-01-10,79.89910002494707
1992-01-17,79.89910002494707
1992-01-24,73.49725994665188
1992-01-31,76.85247834990176
1992-02-07,65.92603884513855
1992-02-14,76.85247834990176
1992-02-21,75.76796390037049
1992-02-28,78.91817065222529
1992-03-06,75.76796390037049
1992-03-13,65.92603884513855
1992-03-20,81.75744761936437
1992-03-27,77.90261077798122
1992-04-03,67.26070170677603
1992-04-10,68.56801139382537
1992-04-17,67.26070170677605
1992-04-24,90.7207046882843
1992-05-01,41.09595659413349
1992-05-08,73.49725994665188
1992-05-15,73.49725994665188
1992-05-22,76.85247834990176
1992-05-29,81.75744761936437
1992-06-05,78.91817065222529
1992-06-12,61.7747874769249
1992-06-19,60.34832498647263
1992-06-26,67.26070170677605
1992-07-02,30.153478399746124
1992-07-09,32.73929829322396
1992-07-17,47.00359482354282
1992-07-24,61.7747874769249
1992-07-31,36.81875822638984
1992-08-05,42.555748318834105
1992-08-14,34.07396115486146
1992-08-21,21.08182934777471
1992-08-28,45.51211076264199
1992-09-04,15.709546888545278
1992-09-11,26.50274005334812
1992-09-18,27.68781948756101
1992-09-25,27.687819487561026
1992-10-02,42.555748318834105
1992-10-09,20.10089997505294
1992-10-16,10.340045145824956
1992-10-23,17.3646647019005
1992-10-30,57.444251681165895
1992-11-06,81.75744761936437
1992-11-13,74.64939833376621
1992-11-20,88.49332679544501
1992-11-25,79.89910002494707
1992-12-04,68.56801139382537
1992-12-11,84.29045311145474
1992-12-18,96.00746660471862
1992-12-24,91.68273035060776
1993-01-01,94.37470664268326
1993-01-08,34.07396115486146
1993-01-15,91.68273035060776
1993-01-22,76.85247834990176
1993-01-29,73.49725994665188
1993-02-05,78.91817065222529
1993-02-12,81.75744761936437
1993-02-19,75.76796390037049
1993-02-26,50.0
1993-03-05,35.43436937742046
1993-03-12,79.89910002494707
1993-03-19,69.84652160025388
1993-03-26,76.85247834990176
1993-04-02,64.56563062257953
1993-04-09,54.48788923735801
1993-04-16,45.51211076264199
1993-04-23,47.003594823542834
1993-04-30,24.23203609962952
1993-05-07,31.43198860617461
1993-05-14,24.23203609962951
1993-05-21,19.15453485614675
1993-05-28,28.9050497374996
1993-06-04,57.444251681165895
1993-06-11,25.350601666233786
1993-06-18,22.097389222018784
1993-06-25,41.09595659413349
1993-07-02,23.14752165009824
1993-07-09,31.43198860617461
1993-07-16,32.73929829322395
1993-07-23,36.81875822638983
1993-07-30,42.555748318834105
1993-08-06,41.09595659413349
1993-08-13,36.81875822638983
1993-08-20,48.50044983805899
1993-08-27,34.07396115486146
1993-09-03,63.181241773610175
1993-09-10,35.43436937742045
1993-09-17,47.00359482354282
1993-09-24,44.02863507328071
1993-10-01,30.153478399746124
1993-10-08,42.5557483188341
1993-10-15,50.0
1993-10-22,69.84652160025388
1993-10-29,75.76796390037049
1993-11-04,50.0
1993-11-11,50.0
1993-11-18,48.500449838059
1993-11-24,76.85247834990176
1993-12-02,47.003594823542834
1993-12-09,68.56801139382537
1993-12-16,55.9713649267193
1993-12-23,54.487889237358
1993-12-30,72.31218051243897
1994-01-06,68.56801139382537
1994-01-13,60.34832498647263
1994-01-20,78.91817065222529
1994-01-27,60.34832498647263
1994-02-03,57.444251681165895
1994-02-10,81.75744761936437
1994-02-17,72.31218051243899
1994-02-24,67.26070170677605
1994-03-03,55.97136492671929
1994-03-10,38.2252125230751
1994-03-17,34.07396115486146
1994-03-24,42.5557483188341
1994-03-31,22.097389222018784
1994-04-07,31.43198860617462
1994-04-14,24.23203609962951
1994-04-21,39.651675013527374
1994-04-28,34.07396115486146
1994-05-05,44.02863507328071
1994-05-12,61.7747874769249
1994-05-19,23.14752165009824
1994-05-26,36.81875822638983
1994-06-02,69.84652160025388
1994-06-09,54.48788923735801
1994-06-16,58.90404340586651
1994-06-23,54.487889237358
1994-06-30,51.49955016194101
1994-07-07,32.73929829322395
1994-07-14,35.43436937742046
1994-07-21,58.90404340586651
1994-07-28,44.02863507328071
1994-08-04,44.028635073280704
1994-08-11,57.4442516811659
1994-08-18,50.0
1994-08-25,54.48788923735801
1994-09-01,76.85247834990176
1994-09-08,83.47951298093854
1994-09-15,71.0949502625004
1994-09-22,64.56563062257953
1994-09-29,61.7747874769249
1994-10-06,57.444251681165895
1994-10-13,63.18124177361016
1994-10-20,65.92603884513855
1994-10-27,80.84546514385325
1994-11-03,71.0949502625004
1994-11-10,57.444251681165895
1994-11-17,50.0
1994-11-23,64.56563062257955
1994-11-30,74.64939833376621
1994-12-08,42.555748318834105
1994-12-15,51.49955016194101
1994-12-22,63.18124177361016
1994-12-29,79.89910002494707
1995-01-05,75.76796390037049
1995-01-12,69.84652160025388
1995-01-19,68.56801139382537
1995-01-26,68.56801139382537
1995-02-02,68.56801139382537
1995-02-09,65.92603884513855
1995-02-16,79.89910002494707
1995-02-23,85.06870654691564
1995-03-02,87.21384336809187
1995-03-09,85.81489350995122
1995-03-16,75.76796390037049
1995-03-23,80.84546514385325
1995-03-30,83.47951298093854
1995-04-06,63.18124177361016
1995-04-13,54.48788923735801
1995-04-20,51.49955016194101
1995-04-27,87.86811621082632
1995-05-04,65.92603884513855
1995-05-11,69.84652160025388
1995-05-18,60.34832498647263
1995-05-25,69.84652160025388
1995-06-01,67.26070170677605
1995-06-08,68.56801139382537
1995-06-15,54.487889237358
1995-06-22,73.49725994665188
1995-06-29,47.00359482354282
1995-07-06,55.97136492671929
1995-07-13,58.90404340586651
1995-07-20,72.31218051243897
1995-07-27,61.774787476924885
1995-08-03,64.56563062257953
1995-08-10,64.56563062257955
1995-08-17,71.09495026250039
1995-08-24,47.00359482354282
1995-08-31,74.64939833376621
1995-09-07,64.56563062257953
1995-09-14,80.84546514385325
1995-09-21,73.49725994665188
1995-09-28,65.92603884513855
1995-10-05,71.0949502625004
1995-10-12,67.26070170677605
1995-10-19,82.6353352980995
1995-10-26,81.75744761936437
1995-11-02,84.29045311145472
1995-11-09,87.86811621082632
1995-11-16,79.89910002494707
1995-11-22,69.84652160025388
1995-11-30,87.21384336809186
1995-12-07,80.84546514385325
1995-12-14,81.75744761936437
1995-12-21,80.84546514385325
1995-12-28,82.6353352980995
1996-01-04,84.29045311145474
1996-01-11,84.29045311145474
1996-01-18,68.56801139382537
1996-01-25,67.26070170677605
1996-02-01,91.21360851706989
1996-02-08,90.2031195702446
1996-02-15,85.06870654691564
1996-02-22,76.85247834990176
1996-02-29,74.64939833376621
1996-03-07,72.31218051243897
1996-03-14,60.34832498647263
1996-03-21,81.75744761936437
1996-03-28,77.90261077798122
1996-04-04,79.89910002494707
1996-04-11,78.91817065222529
1996-04-18,64.56563062257953
1996-04-25,44.02863507328071
1996-05-02,83.47951298093854
1996-05-09,85.81489350995122
1996-05-16,69.84652160025388
1996-05-23,90.2031195702446
1996-05-30,95.52122969502132
1996-06-06,78.91817065222529
1996-06-13,82.6353352980995
1996-06-20,72.31218051243897
1996-06-27,81.75744761936437
1996-07-03,61.7747874769249
1996-07-11,71.0949502625004
1996-07-18,54.487889237358
1996-07-25,38.2252125230751
1996-08-01,44.0286350732807
1996-08-08,44.02863507328071
1996-08-15,79.89910002494707
1996-08-22,52.99640517645717
1996-08-29,48.500449838059
1996-09-05,39.651675013527374
1996-09-12,47.00359482354282
1996-09-19,45.512110762642
1996-09-26,60.34832498647263
1996-10-03,65.92603884513855
1996-10-10,67.26070170677605
1996-10-17,69.84652160025388
1996-10-24,73.49725994665188
1996-10-31,54.487889237358
1996-11-07,45.512110762642
1996-11-14,61.7747874769249
1996-11-21,72.31218051243897
1996-11-27,86.5296948047972
1996-12-05,61.774787476924885
1996-12-12,61.7747874769249
1996-12-19,41.09595659413349
1996-12-26,60.34832498647263
1997-01-02,75.76796390037049
1997-01-09,65.92603884513855
1997-01-16,72.31218051243897
1997-01-23,71.09495026250039
1997-01-30,89.0903178804387
1997-02-06,79.89910002494707
1997-02-13,83.47951298093854
1997-02-20,80.84546514385325
1997-02-27,94.68488636019364
1997-03-06,79.89910002494707
1997-03-13,55.9713649267193
1997-03-20,69.84652160025388
1997-03-27,41.09595659413349
1997-04-03,47.00359482354282
1997-04-10,34.07396115486146
1997-04-17,54.487889237358
1997-04-24,44.02863507328071
1997-05-01,47.003594823542834
1997-05-08,55.97136492671929
1997-05-15,74.64939833376621
1997-05-22,71.0949502625004
1997-05-29,76.85247834990176
1997-06-05,90.2031195702446
1997-06-12,87.86811621082632
1997-06-19,93.33919644249092
1997-06-26,85.06870654691564
1997-07-03,76.85247834990176
1997-07-10,86.52969480479719
1997-07-17,90.7207046882843
1997-07-24,86.5296948047972
1997-07-31,78.91817065222529
1997-08-07,82.6353352980995
1997-08-14,84.29045311145474
1997-08-21,83.47951298093854
1997-08-28,84.29045311145474
1997-09-04,67.26070170677605
1997-09-11,76.85247834990176
1997-09-18,80.84546514385325
1997-09-25,76.85247834990176
1997-10-02,75.76796390037049
1997-10-09,85.06870654691564
1997-10-16,78.91817065222529
1997-10-23,82.6353352980995
1997-10-30,74.64939833376621
1997-11-06,68.56801139382537
1997-11-13,84.29045311145474
1997-11-20,74.64939833376621
1997-11-26,76.85247834990176
1997-12-04,86.52969480479719
1997-12-11,85.06870654691564
1997-12-18,77.90261077798122
1997-12-24,74.64939833376621
1997-12-31,54.48788923735801
1998-01-08,80.84546514385325
1998-01-16,77.90261077798122
1998-01-23,51.49955016194101
1998-01-30,74.64939833376621
1998-02-05,57.444251681165895
1998-02-12,82.6353352980995
1998-02-19,83.47951298093854
1998-02-26,91.21360851706989
1998-03-05,91.68273035060776
1998-03-12,80.84546514385325
1998-03-19,74.64939833376621
1998-03-26,81.75744761936437
1998-04-02,80.84546514385325
1998-04-09,74.64939833376621
1998-04-16,90.7207046882843
1998-04-23,74.64939833376621
1998-04-30,75.76796390037049
1998-05-07,76.85247834990176
1998-05-14,60.34832498647263
1998-05-21,71.09495026250039
1998-05-28,61.7747874769249
1998-06-04,41.09595659413349
1998-06-11,54.48788923735801
1998-06-18,44.0286350732807
1998-06-25,50.0
1998-07-02,69.84652160025388
1998-07-09,72.31218051243897
1998-07-16,69.84652160025388
1998-07-23,68.56801139382537
1998-07-30,80.84546514385325
1998-08-06,55.97136492671929
1998-08-13,38.22521252307511
1998-08-20,38.2252125230751
1998-08-27,21.08182934777471
1998-09-03,26.50274005334812
1998-09-10,34.07396115486145
1998-09-17,54.48788923735801
1998-09-24,58.90404340586651
1998-10-01,48.50044983805899
1998-10-08,39.651675013527374
1998-10-15,27.687819487561026
1998-10-22,48.50044983805899
1998-10-29,78.91817065222529
1998-11-05,74.64939833376621
1998-11-12,89.65995485417504
1998-11-19,78.91817065222529
1998-11-25,86.52969480479719
1998-12-03,84.29045311145474
1998-12-10,74.64939833376621
1998-12-17,72.31218051243897
1998-12-23,52.99640517645717
1998-12-31,75.76796390037049
1999-01-07,71.09495026250039
1999-01-14,85.81489350995122
1999-01-21,89.65995485417504
1999-01-28,83.47951298093854
1999-02-04,88.49332679544501
1999-02-11,86.52969480479719
1999-02-18,68.56801139382537
1999-02-25,68.56801139382537
1999-03-04,73.49725994665188
1999-03-11,72.31218051243899
1999-03-18,83.47951298093854
1999-03-25,63.181241773610175
1999-04-01,71.0949502625004
1999-04-08,64.56563062257953
1999-04-15,68.56801139382537
1999-04-22,61.7747874769249
1999-04-29,69.84652160025388
1999-05-06,91.68273035060776
1999-05-13,73.49725994665188
1999-05-20,73.49725994665188
1999-05-27,74.64939833376621
1999-06-03,50.0
1999-06-10,55.97136492671929
1999-06-17,65.92603884513855
1999-06-24,48.50044983805899
1999-07-01,61.774787476924885
1999-07-08,78.91817065222529
1999-07-15,89.65995485417504
1999-07-22,87.86811621082632
1999-07-29,78.91817065222529
1999-08-05,58.90404340586651
1999-08-12,50.0
1999-08-19,61.7747874769249
1999-08-26,64.56563062257953
1999-09-02,82.6353352980995
1999-09-09,67.26070170677605
1999-09-16,71.09495026250039
1999-09-23,61.774787476924885
1999-09-30,67.26070170677603
1999-10-07,58.90404340586651
1999-10-14,79.89910002494707
1999-10-21,68.56801139382537
1999-10-28,69.84652160025388
1999-11-04,77.90261077798122
1999-11-11,78.91817065222529
1999-11-18,80.84546514385325
1999-11-24,90.7207046882843
1999-12-02,94.97887268097335
1999-12-09,95.52122969502132
1999-12-16,88.49332679544501
1999-12-23,89.0903178804387
1999-12-30,93.70266439430036
2000-01-06,97.58776871158337
