Date,Bull-Bear Spread
2000-01-13,92.0150967972402
2000-01-20,91.3473212240553
2000-01-27,88.07760776615
2000-02-03,83.20463360361752
2000-02-10,69.78330053871365
2000-02-17,54.53252307899908
2000-02-24,65.0445948782812
2000-03-02,69.00600385035925
2000-03-08,92.41137737342784
2000-03-16,80.21521496609917
2000-03-23,93.94940625986052
2000-03-30,33.92585752203268
2000-04-06,81.75744761936437
2000-04-13,79.13694596841142
2000-04-20,92.2069270309438
2000-04-27,94.30099423247576
2000-05-04,50.0
2000-05-11,56.93010435855571
2000-05-18,41.255817347434814
2000-05-25,47.61680721079637
2000-06-01,56.22257270900389
2000-06-08,90.95045148145364
2000-06-15,81.75744761936437
2000-06-22,31.006830243710603
2000-07-06,91.79640000863178
2000-07-13,93.70266439430036
2000-07-20,96.374327270896
2000-07-27,79.76385346447232
2000-08-03,73.95055054219321
2000-08-10,92.80557304447944
2000-08-17,91.9664698430738
2000-08-23,88.86079325169491
2000-08-31,90.83622543203244
2000-09-07,96.2680298709053
2000-09-14,74.2499397629661
2000-09-21,81.75744761936437
2000-09-28,94.26542050274205
2000-10-05,72.46807740173966
2000-10-12,64.22170929574378
2000-10-19,81.26009725042334
2000-10-26,94.09774721513722
2000-11-02,85.09155546245223
2000-11-09,96.2938112716514
2000-11-16,85.19023431752632
2000-11-23,50.0
2000-11-30,93.24533088603708
2000-12-07,64.30438562514881
2000-12-14,83.42150837078566
2000-12-21,23.14752165009824
2000-12-28,61.7747874769249
2001-01-04,75.23527608399003
2001-01-11,39.436514759900014
2001-01-18,67.52440052838452
2001-01-25,79.97607950277488
2001-02-01,86.3680321804107
2001-02-08,92.18101898177363
2001-02-15,62.747507482030166
2001-02-22,32.37042916124744
2001-03-01,67.4849159671164
2001-03-08,50.0
2001-03-15,41.89707479070991
2001-03-22,23.750631751456385
2001-03-29,64.29061213612289
2001-04-05,44.62089770507981
2001-04-12,34.60155179058535
2001-04-19,67.91786991753929
2001-04-26,71.73186760473905
2001-05-03,92.50758870332795
2001-05-10,89.40694721603509
2001-05-17,87.82968765663156
2001-05-24,93.78360559920404
2001-05-31,77.67454343534882
2001-06-07,73.52062790015317
2001-06-14,62.45251243522952
2001-06-21,64.56563062257953
2001-06-28,46.21227067112751
2001-07-05,79.13694596841142
2001-07-12,34.087440610223275
2001-07-19,88.9613573161562
2001-07-26,37.40689693289461
2001-08-02,50.0
2001-08-09,60.67807073325191
2001-08-16,46.88404321319602
2001-08-23,55.15660020600743
2001-08-30,62.57905352343192
2001-09-06,44.96215261407356
2001-09-13,35.43436937742045
2001-09-20,30.776265407478743
2001-09-27,84.98468010562867
2001-10-04,78.86821516887224
2001-10-11,76.09691144984745
2001-10-18,91.4181929262024
2001-10-25,90.83622543203244
2001-11-01,52.502906243764514
2001-11-08,38.66537575399962
2001-11-15,67.41905313692328
2001-11-22,88.07760776615
2001-11-29,95.0724625298108
2001-12-06,88.90821696023741
2001-12-13,94.48828483565588
2001-12-20,82.83246537442537
2001-12-27,86.3680321804107
2002-01-03,83.20463360361752
2002-01-10,87.7847218602302
2002-01-17,50.0
2002-01-24,56.08961925940565
2002-01-31,79.62792893587307
2002-02-07,70.56188784751771
2002-02-14,85.09155546245223
2002-02-21,65.8046312193785
2002-02-28,80.91042030410217
2002-03-07,90.6089850066206
2002-03-14,92.5242062600802
2002-03-21,92.5283553526262
2002-03-28,84.21083966189471
2002-04-04,77.10765522804218
2002-04-11,42.37983338233309
2002-04-18,73.53230693199293
2002-04-25,69.00600385035925
2002-05-02,40.66093631673064
2002-05-09,34.71025053795298
2002-05-16,62.4665809932784
2002-05-23,29.78828462430464
2002-05-29,32.79216980646984
2002-06-06,40.29953208617525
2002-06-13,47.272709624516175
2002-06-20,76.85247834990176
2002-06-27,28.84343868196977
2002-07-03,22.80772663544377
2002-07-11,39.33624605640522
2002-07-18,16.110894957658527
2002-07-25,22.16977460583676
2002-08-01,53.93683418182059
2002-08-08,47.54198300476587
2002-08-15,44.84339979399256
2002-08-22,56.22257270900389
2002-08-29,77.87160921829958
2002-09-05,24.764723916009967
2002-09-12,52.05384367245573
2002-09-19,36.17907965502785
2002-09-26,20.538034128050807
2002-10-03,31.84726027572565
2002-10-10,17.399130117686244
2002-10-17,50.0
2002-10-24,65.72357749929422
2002-10-31,80.40496956607225
2002-11-07,80.54638005352346
2002-11-14,72.5756865974605
2002-11-21,85.22804379569766
2002-11-28,75.9328215467323
2002-12-05,89.25828993081147
2002-12-12,73.77680379367148
2002-12-19,68.38669041927625
2002-12-26,61.7747874769249
2003-01-02,41.95551034910912
2003-01-09,42.908139952411936
2003-01-16,50.0
2003-01-23,25.146766311273744
2003-01-30,20.7444286401928
2003-02-06,45.73538673545378
2003-02-13,27.448203932309823
2003-02-20,9.882044547538948
2003-02-27,21.96340884037078
2003-03-06,41.00883876505731
2003-03-13,26.33944151018116
2003-03-20,57.091860047588064
2003-03-27,59.96003075932822
2003-04-03,41.255817347434814
2003-04-10,61.33462424600038
2003-04-17,70.87250530648092
2003-04-24,93.33919644249092
2003-05-01,79.76385346447232
2003-05-08,88.73546154592226
2003-05-15,94.21657470698432
2003-05-22,54.30928245886911
2003-05-29,94.854394612647
2003-06-05,87.73961311950302
2003-06-12,77.72652382972242
2003-06-19,77.39235710492937
2003-06-26,97.75025735065609
2003-07-03,58.74418265256518
2003-07-10,67.47174891988136
2003-07-17,79.59871401848069
2003-07-24,78.24157300751897
2003-07-31,89.31568177260468
2003-08-07,68.54214288557398
2003-08-14,83.44638744714365
2003-08-21,93.5014629478286
2003-08-28,88.50554031781672
2003-09-04,94.01726154439174
2003-09-11,91.99744544736986
2003-09-18,93.01112818151822
2003-09-25,89.0611252564244
2003-10-02,78.34354472434653
2003-10-09,88.7054397606426
2003-10-16,94.22963830615952
2003-10-23,89.72098269553324
2003-10-30,91.24241752734645
2003-11-06,92.0897189813158
2003-11-13,91.1605694990478
2003-11-20,87.38679606646045
2003-11-27,91.51187020421628
2003-12-04,96.4346384781127
2003-12-11,88.62100707438249
2003-12-18,92.04590112252308
2003-12-26,94.7688022611255
2004-01-01,94.9588049577644
2004-01-08,95.04992710835376
2004-01-15,96.67793943549368
2004-01-22,96.66248868856296
2004-01-29,92.50342901312656
2004-02-05,85.13716677107658
2004-02-12,92.33104448428588
2004-02-19,89.36710344403906
2004-02-26,65.9933974505477
2004-03-04,88.9672480147383
2004-03-11,61.40574579737347
2004-03-18,67.62957083875256
2004-03-25,33.92585752203268
2004-04-01,87.7137724082257
2004-04-08,90.97511298167444
2004-04-15,95.25741268224331
2004-04-22,83.88910504234148
2004-04-29,84.90795495403651
2004-05-06,67.07546048811238
2004-05-13,34.710250537952994
2004-05-20,45.0215506495294
2004-05-27,43.77742729099611
2004-06-03,60.54915385551622
2004-06-10,91.43700301832642
2004-06-17,68.92895543036408
2004-06-24,88.07760776615
2004-07-01,92.21985156395826
2004-07-08,88.29016879672137
2004-07-15,80.55577984245805
2004-07-22,67.1284410382456
2004-07-29,47.003594823542834
2004-08-05,45.7949563176188
2004-08-12,47.85631492515791
2004-08-19,50.0
2004-08-26,72.4441287216695
2004-09-02,68.83893281812341
2004-09-09,83.26324477553908
2004-09-16,69.37691417160754
2004-09-23,81.2143702121719
2004-09-30,52.66746500303911
2004-10-07,90.31915173593865
2004-10-14,72.87322420747402
2004-10-21,69.49151887674738
2004-10-28,65.35770494725173
2004-11-04,88.6632919707694
2004-11-11,92.0897189813158
2004-11-18,92.41137737342784
2004-11-24,79.58896879132517
2004-12-02,86.77259462990195
2004-12-09,82.73840797049643
2004-12-16,88.08390690154582
2004-12-23,92.5738558468273
2004-12-30,91.74656068219942
2005-01-06,55.34944760118916
2005-01-13,41.27035934556431
2005-01-20,50.0
2005-01-27,35.43436937742045
2005-02-03,73.10978991994511
2005-02-10,77.72652382972242
2005-02-17,59.61382531714337
2005-02-24,50.0
2005-03-03,67.72144899899098
2005-03-10,81.60482517776906
2005-03-17,50.0
2005-03-24,24.5529328788356
2005-03-31,20.538034128050803
2005-04-07,27.531922598260337
2005-04-14,17.993321910197064
2005-04-21,55.89742145184536
2005-04-28,42.6144287694423
2005-05-05,27.293146983296342
2005-05-12,41.32854254865638
2005-05-19,64.93538053194656
2005-05-26,77.61205293733927
2005-06-02,85.19780260377274
2005-06-09,83.01090052841373
2005-06-16,85.23559610873377
2005-06-23,84.61345668860159
2005-06-30,72.83762687996517
2005-07-07,79.4920108614398
2005-07-14,93.28302345270184
2005-07-21,69.50423787304175
2005-07-28,91.62305774314504
2005-08-04,78.6574564491927
2005-08-11,65.77762353687766
2005-08-18,33.92585752203268
2005-08-25,57.165335525779184
2005-09-01,41.255817347434814
2005-09-08,64.04228722089559
2005-09-15,79.76385346447232
2005-09-22,60.36268156766237
2005-09-29,39.293301192829645
2005-10-06,79.49132616001471
2005-10-13,36.69323011797919
2005-10-20,60.60646848557517
2005-10-27,30.02726214079501
2005-11-03,71.57343723235381
2005-11-10,89.45232174201503
2005-11-17,87.10640791017943
2005-11-24,92.27135364158627
2005-12-01,85.07632605837533
2005-12-08,86.1904618922493
2005-12-15,80.87332369979042
2005-12-22,68.33478122690444
2005-12-29,51.18477818228698
2006-01-05,34.249394374367725
2006-01-12,91.62766171960212
2006-01-19,81.00292122705257
2006-01-26,46.1675319775345
2006-02-02,66.42295375991445
2006-02-09,58.336438660167936
2006-02-16,56.66509543358422
2006-02-23,70.86011772435992
2006-03-02,67.00917372204223
2006-03-09,65.16727256473276
2006-03-16,69.58048929993508
2006-03-23,72.6114981260779
2006-03-30,56.93010435855571
2006-04-06,81.22352247635791
2006-04-13,74.1005265532297
2006-04-20,39.508189803679215
2006-04-27,59.121732109592095
2006-05-04,67.69521201970743
2006-05-11,83.84851795219407
2006-05-18,43.65932137378063
2006-05-25,32.0821300824607
2006-06-01,23.97956821575273
2006-06-08,24.397660166495044
2006-06-15,15.261974968071296
2006-06-22,39.36488512999091
2006-06-29,48.24572037085045
2006-07-06,42.6731300263836
2006-07-13,45.631169406315024
2006-07-20,11.537256412867114
2006-07-27,38.0270559134903
2006-08-03,28.01333997543101
2006-08-10,42.74653561561734
2006-08-17,42.17484342341415
2006-08-24,52.89176925659146
2006-08-31,71.98666002456899
2006-09-07,68.67137006519559
2006-09-14,64.00082609727508
2006-09-21,69.23651580609177
2006-09-28,75.13452727249748
2006-10-05,36.97242417322087
2006-10-12,66.22193220062661
2006-10-19,81.24181671936412
2006-10-26,78.6574564491927
2006-11-02,60.16152800747842
2006-11-09,80.92894798049916
2006-11-16,72.34820503338536
2006-11-23,50.0
2006-11-30,39.26468047425726
2006-12-07,46.033353214124766
2006-12-14,54.978449350470605
2006-12-21,44.84339979399255
2006-12-28,64.56563062257955
2007-01-04,76.67052924793722
2007-01-11,64.81232712904693
2007-01-18,86.18331883859297
2007-01-25,59.16522724839012
2007-02-01,72.05919965379093
2007-02-08,72.49201317135311
2007-02-15,72.90879223493066
2007-02-22,86.9028934924585
2007-03-01,45.55675181608625
2007-03-08,36.69323011797918
2007-03-15,32.252325178326544
2007-03-22,65.64243196661835
2007-03-29,73.5789900768258
2007-04-05,38.907549320796
2007-04-12,54.21993721181251
2007-04-19,73.90429106675063
2007-04-26,51.904078762557305
2007-05-03,17.607057035630653
2007-05-10,50.0
2007-05-17,52.667465003039126
2007-05-24,48.20077719710351
2007-05-31,33.45671776867619
2007-06-07,47.03348815349819
2007-06-14,40.58857318843328
2007-06-21,63.848623532974926
2007-06-28,54.85961085831343
2007-07-05,65.87210558550912
2007-07-12,69.3896599005709
2007-07-19,57.53223299997188
2007-07-26,60.87831216734404
2007-08-02,58.72964065443568
2007-08-09,60.03203312457149
2007-08-16,45.00669980332765
2007-08-23,47.24279986433006
2007-08-30,41.13953649123672
2007-09-06,43.969499349347664
2007-09-13,57.018353298098766
2007-09-20,61.19223626071334
2007-09-27,71.32865606045331
2007-10-04,83.07005021166742
2007-10-11,84.96936081028434
2007-10-18,59.266659995406975
2007-10-25,26.54951549977167
2007-11-01,62.11424107475667
2007-11-08,28.61003056456868
2007-11-15,27.09120776506936
2007-11-22,16.41319621003631
2007-11-29,16.070390311240644
2007-12-06,51.214760908022406
2007-12-13,67.14167937638149
2007-12-20,33.64398776890237
2007-12-27,23.14752165009824
2008-01-03,14.531862415937535
2008-01-10,8.666916551086734
2008-01-17,14.083161141237738
2008-01-24,11.580191637768817
2008-01-31,24.46412408047747
2008-02-07,31.31572310148186
2008-02-14,37.47716583995484
2008-02-21,33.37661804595884
2008-02-28,34.14138415633553
2008-03-06,14.42784398994139
2008-03-13,8.917094308179763
2008-03-20,14.885624468725911
2008-03-27,61.774787476924885
2008-04-03,46.01844797503517
2008-04-10,62.43844177475688
2008-04-17,24.98898203169041
2008-04-24,75.95474458698554
2008-05-01,83.45467381900025
2008-05-08,84.36182567911669
2008-05-15,71.68317681037527
2008-05-22,67.31352943340974
2008-05-29,29.650430904818887
2008-06-05,58.08831844396482
2008-06-12,20.76416490510585
2008-06-19,31.74316822831868
2008-06-26,22.076738807161416
2008-07-03,15.543422076747689
2008-07-10,12.131883789173688
2008-07-17,12.042623758127212
2008-07-24,37.92812656527384
2008-07-31,48.23073899397114
2008-08-07,39.92478623489541
2008-08-14,55.82345180781104
2008-08-21,51.19976965307179
2008-08-28,29.18946360610304
2008-09-04,40.84926954003007
2008-09-11,17.703007842086617
2008-09-18,16.34744985301257
2008-09-25,33.13689513403776
2008-10-02,21.413135920917213
2008-10-09,14.651501939417544
2008-10-16,51.75427962914956
2008-10-23,50.0
2008-10-30,44.87308254086712
2008-11-06,66.59669267518203
2008-11-13,43.77742729099611
2008-11-20,12.279763026562655
2008-11-27,30.61034009942909
2008-12-04,21.983983154579263
2008-12-11,46.49575446377507
2008-12-18,56.13394688621749
2008-12-25,29.016146186499743
2009-01-01,13.702764064527024
2009-01-08,69.3896599005709
2009-01-15,23.42619870039531
2009-01-22,24.11106547734568
2009-01-29,21.10180114882705
2009-02-05,23.794122425043067
2009-02-12,40.61751355394646
2009-02-19,10.863116124082822
2009-02-26,13.58259392680079
2009-03-05,4.389782544156784
2009-03-12,16.66163827965625
2009-03-19,60.04642840752421
2009-03-26,45.12553127025931
2009-04-02,58.32185490840334
2009-04-09,37.40689693289461
2009-04-16,62.17070251587136
2009-04-23,39.91039616481977
2009-04-30,38.907549320796
2009-05-07,65.60182488630036
2009-05-14,62.57905352343192
2009-05-21,33.23001765036729
2009-05-28,37.87164048089321
2009-06-04,65.88559275827122
2009-06-11,50.0
2009-06-18,31.302819161693
2009-06-25,22.30465403980428
2009-07-02,40.01116311360017
2009-07-09,16.736755224460925
2009-07-16,24.921562645405864
2009-07-23,42.84935705324441
2009-07-30,72.63535629141855
2009-08-06,70.89727116267021
2009-08-13,74.64939833376621
2009-08-20,41.19766463682455
2009-08-27,29.450576942514907
2009-09-03,50.0
2009-09-10,40.1264288686972
2009-09-17,53.2055971039186
2009-09-24,41.88246944560586
2009-10-01,61.87391519243498
2009-10-08,40.8927694476687
2009-10-15,69.23651580609177
2009-10-22,57.10655765487329
2009-10-29,37.29457718210318
2009-11-05,11.916093098454184
2009-11-12,50.0
2009-11-19,65.80463121937852
2009-11-26,50.0
2009-12-03,61.66137858688822
2009-12-10,60.79253882581054
2009-12-17,69.45334404106124
2009-12-24,50.0
2009-12-31,82.83246537442537
2010-01-07,71.09495026250039
2010-01-14,77.40285333214948
2010-01-21,57.825156576585854
2010-01-28,47.49709375623548
2010-02-04,30.34336669623121
2010-02-11,42.365182454263376
2010-02-18,50.94488749492514
2010-02-25,57.97141348429631
2010-03-04,64.08372739029396
2010-03-11,76.85247834990176
2010-03-18,58.16133804416923
2010-03-25,46.60025394127295
2010-04-01,64.75757341144875
2010-04-08,67.91786991753929
2010-04-15,75.52478670657248
2010-04-22,55.77905759293844
2010-04-29,68.20480848767639
2010-05-06,65.33053025163618
2010-05-13,50.0
2010-05-20,61.20648370660613
2010-05-27,22.045789124688632
2010-06-03,44.38379969711978
2010-06-10,37.350720008339366
2010-06-17,66.9826400533254
2010-06-24,53.04124113411929
2010-07-01,26.142021517533514
2010-07-08,10.26795565594435
2010-07-15,52.35326009206536
2010-07-22,31.600339434288703
2010-07-29,59.8735711313028
2010-08-05,38.4379584346413
2010-08-12,64.06991633190442
2010-08-19,32.26543669435728
2010-08-26,15.13823469048915
2010-09-02,33.523540476957294
2010-09-09,67.6032949043198
2010-09-16,83.17106801556173
2010-09-23,76.39033462412823
2010-09-30,65.81813122059039
2010-10-07,78.20068738966673
2010-10-14,77.16056740944404
2010-10-21,81.24181671936412
2010-10-28,85.54249978462943
2010-11-04,75.14573511517101
2010-11-11,85.12197581355738
2010-11-18,61.063923394922206
2010-11-25,79.62792893587307
2010-12-02,80.32923336351995
2010-12-09,86.16902342398798
2010-12-16,79.97607950277488
2010-12-23,94.33636054381526
2010-12-30,86.91654556263217
2011-01-06,90.53212267803129
2011-01-13,84.99233493153666
2011-01-20,78.56666365748086
2011-01-27,61.41996427768952
2011-02-03,81.4602787624757
2011-02-10,79.40315182306776
2011-02-17,77.9129377146511
2011-02-24,50.734947062525706
2011-03-03,55.42357715133854
2011-03-10,55.45322223612289
2011-03-17,33.23001765036729
2011-03-24,54.14546207535902
2011-03-31,65.57474082209794
2011-04-07,70.77331787392343
2011-04-14,66.2755956562459
2011-04-21,51.75427962914956
2011-04-28,60.70669880717036
2011-05-05,55.36427542528249
2011-05-12,42.952240269443
2011-05-19,29.400736238095625
2011-05-26,27.916646042475268
2011-06-02,45.14038914168657
2011-06-09,19.86107348854428
2011-06-16,30.47033306524346
2011-06-23,52.5777126344683
2011-06-30,61.9446602428944
2011-07-07,73.6023118499044
2011-07-14,64.64794969518799
2011-07-21,63.52948493228071
2011-07-28,59.51266649663476
2011-08-04,20.40128598151931
2011-08-11,33.6038149514066
2011-08-18,43.644563160918544
2011-08-25,43.26125205360013
2011-09-01,59.310107058936815
2011-09-08,35.33833888487013
2011-09-15,34.27642250070577
2011-09-22,20.4207798966593
2011-09-29,29.800835065293207
2011-10-06,34.77826839306014
2011-10-13,55.09723105969021
2011-10-20,52.068818177831766
2011-10-27,74.64939833376621
2011-11-03,65.33053025163618
2011-11-10,77.03343348291646
2011-11-17,65.77762353687766
2011-11-24,41.7364946389653
2011-12-01,40.54517490125061
2011-12-08,55.69024152126466
2011-12-15,59.68603166849431
2011-12-22,58.16133804416923
2011-12-29,64.25341192195717
2012-01-05,87.02532739734875
2012-01-12,87.18705633990854
2012-01-19,80.48990894298154
2012-01-26,85.43636298891755
2012-02-02,75.47040046600011
2012-02-09,86.84542263054655
2012-02-16,72.40818150935911
2012-02-23,72.52908808411019
2012-03-01,74.2877780029641
2012-03-08,69.06115708800058
2012-03-15,75.11210144477218
2012-03-22,70.56126468104328
2012-03-29,73.48557102640697
2012-04-05,65.07664668218649
2012-04-12,30.891556962137688
2012-04-19,46.01606320279856
2012-04-26,35.76988140274246
2012-05-03,60.25395801572243
2012-05-10,26.89410281463104
2012-05-17,20.6971181223862
2012-05-24,37.937873729543234
2012-05-31,30.143749038032087
2012-06-07,25.01080696921144
2012-06-14,47.370827266277054
2012-06-21,45.52699031596348
2012-06-28,28.05001617312461
2012-07-05,48.96514780371709
2012-07-12,43.28835273263195
