Date,Value
2004-01-31,0.19
2004-02-29,0.16
2004-03-31,0.19
2004-04-30,0.23
2004-05-31,0.33
2004-06-30,0.23
2004-07-31,0.32
2004-08-31,0.31
2004-09-30,0.21
2004-10-31,0.25
2004-11-30,0.14
2004-12-31,0.15
2005-01-31,0.26
2005-02-28,0.19
2005-03-31,0.24
2005-04-30,0.41
2005-05-31,0.29
2005-06-30,0.2
2005-07-31,0.19
2005-08-31,0.2
2005-09-30,0.25
2005-10-31,0.38
2005-11-30,0.2
2005-12-31,0.2
2006-01-31,0.2
2006-02-28,0.19
2006-03-31,0.16
2006-04-30,0.19
2006-05-31,0.28
2006-06-30,0.34
2006-07-31,0.37
2006-08-31,0.3
2006-09-30,0.23
2006-10-31,0.15
2006-11-30,0.12
2006-12-31,0.15
2007-01-31,0.15
2007-02-28,0.14
2007-03-31,0.25
2007-04-30,0.15
2007-05-31,0.17
2007-06-30,0.17
2007-07-31,0.33
2007-08-31,0.47
2007-09-30,0.2
2007-10-31,0.25
2007-11-30,0.59
2007-12-31,0.54
2008-01-31,0.95
2008-02-29,0.53
2008-03-31,0.77
2008-04-30,0.37
2008-05-31,0.45
2008-06-30,0.55
2008-07-31,0.81
2008-08-31,0.46
2008-09-30,0.4
2008-10-31,1.58
2008-11-30,2.01
2008-12-31,1.4
2009-01-31,1.15
2009-02-28,1.22
2009-03-31,1.54
2009-04-30,0.46
2009-05-31,0.57
2009-06-30,0.48
2009-07-31,0.32
2009-08-31,0.28
2009-09-30,0.25
2009-10-31,0.34
2009-11-30,0.38
2009-12-31,0.29
2010-01-31,0.32
2010-02-28,0.29
2010-03-31,0.22
2010-04-30,0.18
2010-05-31,0.45
2010-06-30,0.46
2010-07-31,0.38
2010-08-31,0.51
2010-09-30,0.26
2010-10-31,0.24
2010-11-30,0.27
2010-12-31,0.24
2011-01-31,0.38
2011-02-28,0.22
2011-03-31,0.31
2011-04-30,0.26
2011-05-31,0.32
2011-06-30,0.44
2011-07-31,0.34
2011-08-31,1.49
2011-09-30,0.89
2011-10-31,0.34
2011-11-30,0.53
2011-12-31,0.55
2012-01-31,0.29
2012-02-29,0.2
2012-03-31,0.27
2012-04-30,0.33
2012-05-31,0.63
2012-06-30,0.52
2012-07-31,0.38
2012-08-31,0.36
2012-09-30,0.27
2012-10-31,0.43
2012-11-30,0.4
2012-12-31,0.34
2013-01-31,0.25
2013-02-28,0.2
2013-03-31,0.24
2013-04-30,0.32
2013-05-31,0.23
2013-06-30,0.39
2013-07-31,0.26
2013-08-31,0.36
2013-09-30,0.26
2013-10-31,0.26
2013-11-30,0.24
2013-12-31,0.32
2014-01-31,0.27
2014-02-28,0.21
2014-03-31,0.21
2014-04-30,0.36
2014-05-31,0.4
2014-06-30,0.29
2014-07-31,0.44
2014-08-31,0.38
2014-09-30,0.44
2014-10-31,0.42
2014-11-30,0.34
2014-12-31,0.51
2015-01-31,0.34
2015-02-28,0.25
2015-03-31,0.34
2015-04-30,0.33
2015-05-31,0.38
2015-06-30,0.39
2015-07-31,0.47
2015-08-31,0.85
2015-09-30,0.64
2015-10-31,0.49
2015-11-30,0.48
2015-12-31,0.81
2016-01-31,1.06
2016-02-29,0.7
2016-03-31,0.47
2016-04-30,0.38
2016-05-31,0.44
2016-06-30,0.47
2016-07-31,0.34
2016-08-31,0.3
2016-09-30,0.48
2016-10-31,0.47
2016-11-30,0.35
2016-12-31,0.34
2017-01-31,0.29
2017-02-28,0.2
2017-03-31,0.33
2017-04-30,0.36
2017-05-31,0.4
2017-06-30,0.36
2017-07-31,0.33
2017-08-31,0.5
2017-09-30,0.33
2017-10-31,0.32
2017-11-30,0.33
2017-12-31,0.4
2018-01-31,0.26
2018-02-28,0.31
2018-03-31,0.37
2018-04-30,0.34
2018-05-31,0.37
2018-06-30,0.34
2018-07-31,0.35
2018-08-31,0.34
2018-09-30,0.56
2018-10-31,1.11
2018-11-30,0.86
2018-12-31,1.45
2019-01-31,0.55
2019-02-28,0.22
2019-03-31,0.52
2019-04-30,0.41
2019-05-31,0.55
2019-06-30,0.64
2019-07-31,0.44
2019-08-31,0.66
2019-09-30,0.39
2019-10-31,0.38
2019-11-30,0.36
2019-12-31,0.36
2020-01-31,0.27
2020-02-29,0.37
2020-03-31,1.85
2020-04-30,0.49
2020-05-31,0.54
2020-06-30,0.35
2020-07-31,0.31
2020-08-31,0.37
2020-09-30,0.47
2020-10-31,0.32
2020-11-30,0.23
2020-12-31,0.26
2021-01-31,0.21
2021-02-28,0.17
2021-03-31,0.2
2021-04-30,0.2
2021-05-31,0.25
2021-06-30,0.2
2021-07-31,0.3
2021-08-31,0.35
2021-09-30,0.31
2021-10-31,0.25
2021-11-30,0.36
2021-12-31,0.49
2022-01-31,0.49
2022-02-28,0.34
2022-03-31,0.39
2022-04-30,0.46
2022-05-31,0.8
2022-06-30,0.64
2022-07-31,0.39
2022-08-31,0.41
2022-09-30,0.62
2022-10-31,0.4
2022-11-30,0.41
2022-12-31,0.5
2023-01-31,0.25
2023-02-28,0.17
2023-03-31,0.45
2023-04-30,0.39
2023-05-31,0.7
2023-06-30,0.32
2023-07-31,0.23
2023-08-31,0.38
2023-09-30,0.46
2023-10-31,0.47
2023-11-30,0.49
2023-12-31,0.3
2024-01-31,0.25
2024-02-29,0.21
2024-03-31,0.23
2024-04-30,0.32
2024-05-31,0.35
2024-06-30,0.32
2024-07-31,0.21
2024-08-31,0.32
2024-09-30,0.31
2024-10-31,0.24
2024-11-30,0.23
2024-12-01,0.24
2024-12-10,0.25
2024-12-16,0.26
2024-12-17,0.27
2024-12-20,0.26
2024-12-21,0.27
2024-12-22,0.26
2024-12-25,0.27
2024-12-27,0.28
2024-12-29,0.27
2024-12-30,0.28
2025-01-02,0.28
2025-01-03,0.31
2025-01-04,0.32
2025-01-05,0.33
2025-01-06,0.32
2025-01-07,0.33
2025-01-08,0.31
2025-01-09,0.29
